P001	<b>§ 1. Сегодня праздник у девчат</b>

P007	Всё, продукты собраны и готовы к приятному употреблению. На кассе снова Ксюша, она мне нравится. Молодая и опрятная, всегда исключительно вежливая и работающая здесь всего несколько недель девушка была дочерью директора, который всегда ей говорил: «Чтобы понять, как управлять, доча, нужно понять, как работать». Останется ли она такой же вежливой после нескольких месяцев работы в самом популярном (читай: дешевом) магазине поблизости? Время покажет.

P008	— Здравствуйте, Дмитрий Иванович! Как у вас сегодня настроение? — с едва заметной улыбкой спросила девушка.

P009	— Жив и бодрствую, Ксения. Когда счастлив, то каждый день как праздник, — я весело усмехнулся.

P010	— Сегодня что-то отмечаете? — удивилась кассирша и пробила сладости. — Даже алкоголь взяли. В последний путь отправляетесь? — скромно пошутила она.

P011	— А можно быстрее собираться, старый хрыч? — язвительно выкрикнула та самая женщина с яблоками. — Не у всех есть столько свободного времени, как у бесполезных пенсионеров!

P012	— Вы своей матери тоже такое говорите, Надежда Михайловна? — я развернулся и посмотрел ей прямо в глаза.

P013	— Не заметила, что это вы, Дмитрий Иванович! Простите, — она сделала вид, что ищет что-то в телефоне. — Н-н-нет, не говорю.

P014	— Так и думал, — закончив разговор, я повернулся к девушке и ответил на ее вопрос: — А в последний путь собираюсь уже лет восемь, да только на поезд постоянно опаздываю. Сколько с меня?

P015	— 683 рубля, — уже вовсю улыбаясь, ответила Ксюша.

P016	— Благодарю вас.

P017	Я взял свои скромные покупки, распихал их по карманам и засеменил к выходу. Как же некоторым сложно принять простую истину: «Живи для себя и не мешай другим».

P018	Дом родной располагался на улице Лесной, рядом с парком вдоль набережной. Эту улицу негласно считают самой престижной в городе. Место, как и район, было превосходным! Несметное количество парков, школ — и никаких тебе заводов, промышленных зон и больших ТЦ. Тишь да гладь. Мне повезло быть одним из достаточно известных русских писателей-фантастов второй половины XXI века. Не миллионер, но за жизнь накопилось на скромную двухкомнатную квартиру в неплохом районе. Писателям крайне сложно зарабатывать. Даже если ты новый Чехов или Пушкин и гениально пишешь, кому ты нужен? А если и нужен, кто тебя найдет? Так, работая социоинженером, я вкладывал в свое продвижение и на переводы книг и рассказов. Постепенно приобрел небольшую группу поддержки и любителей моего творчества. Через десяток лет вышел на примерно такой же уровень, но зарабатывал уже только любимым делом. Помог фокус на западную аудиторию, так же, как и на русскоязычную. Меня могли понять как первые, так и вторые.

P019	Жил я в двухкомнатной квартире с высокими потолками, в старом здании. Она была достаточно просторной для одного человека. Первая комната — это студия (кухня, объединенная с гостиной) с выходом на балкон. Вторая — спальня и кабинет. Еще с молодости привык так: у меня есть одно место, где я и работаю, и сплю, поскольку приходилось зачастую настолько уставать, что сил идти от рабочего стола дальше, чем на метр, не хотелось. Живу на последнем этаже и один. Поэтому я вижу всю красоту вида на парк — он превосходен! Тешит душу и осознание того, что на такое великолепие можно любоваться до конца своих дней.

P020	Разувшись, я снял осеннюю куртку и пошел на кухню. Сейчас шесть часов вечера, так что попишу часик и гляну что-нибудь из классики кинематографа. Открыв холодильник, убедился, что моих вчерашних закупок хватит на целых пять дней, а потом уже приедет семья и будем готовить еду на праздник. Там себе умыкну что-нибудь на перекус. Положив свои покупки в холодильник, вышел на широкий (восемь квадратных метров) балкон. Там у меня две маленькие искусственные пальмы, деревянный маленький стол, несколько стульев и механический навес на случай дождя. Вид открывался безупречный: «Солидно вымахавшие дубы и сосны прикрывали от жары бедных путешественников сквозь парковые дебри. Почти не заметные сквозь густую листву гигантов, ходили десятки, а иногда и сотни людей. Вдалеке даже можно было заметить синеватые проблески реки». Постояв несколько минут, я проследовал в комнату.

P021	Хоть уже и стар, но всё еще творю. С возрастом становится тяжелее сидеть целый день и писать. Но с улучшением технологий много лет проговариваю всё своему голосовому помощнику, который не только перенесет это на электронную бумагу, но и правильно расставит знаки препинания, проверит орфографию (к моему сожалению, я так и не прошел хорошенько уроки грамоты русского языка) и правильно разобьет всё по пунктам и частям. Облачная синхронизация со всеми привязанными устройствами дает возможность быстрого доступа к необходимой информации. Замечательное приспособление! Поскольку я приобрел пожизненную подписку еще пятнадцать лет назад, ассистент идеально знает мои излюбленные обороты, фразы и тип повествования. Как и любая система машинного обучения, он ускоряет процесс в несколько раз! Помогает с проработкой сюжета, героев и всегда подсказывает такие слова, которые ранее в рассказе не использовались, чтобы разнообразить речь. Имя ему Брандт. В одном из моих любимых фильмов «Большой Лебовски» был безукоризненный дворецкий Брандт. Всегда в прекрасном настроении, он так запал мне в душу, что я подумал: «Вот будет у меня личный искин — назову его Брандт». Это не искусственный интеллект, но имя заслужил.

P022	— Привет! Что там у нас на повестке дня?

P023	— Здравствуйте, сэр! В рассказе «Вертихвостка» Иллая попадает на секретное заседание Альянса Сильных как эскортница одного из генералов шиперов. У вас в планах было объяснить, откуда главная героиня узнала о замыслах Карглианской Империи добыть бериллий для нового поколения роботов, которые пройдут тест Кицына.

P024	— А поконкретнее?

P025	— «Уверенно она зашла в секретные помещения ресторана, затуманенные от дыма электрических сигар престижного дома Киацитов. Генерал шиперов Кински в вальяжной расслабленности ловил восхищенные взгляды коллег в сторону своей спутницы. Он знал, за что платил. Иллая еще не поняла, где она оказалась, но, профессионально оценивая искусно подобранные одеяния собравшихся, понимала, что люди здесь вершат дела вселенского масштаба. И так оно и было — заседание Альянса скоро начнется. Будучи человеком толковым...» — продолжал с безупречной дикцией и интонацией зачитывать голос.

P026	— Может, «образованным»? — перебил я Брандта. — Или даже «сообразительным».

P027	— «Опытным» больше подойдет этому персонажу, сэр, — подсказал он.

P028	— Согласен. Продолжим.

P029	После часа работы над книгой я услышал звонок в дверь. Кто же это мог быть? Гостей сегодня не намечалось.

P030	— А, Джон! Проходи, сын. Рад тебя видеть! — сказал я удивленно, открыл дверь и подал ему вешалку.

P031	— Hello, отец! Как поживаешь? Пишешь очередной шедевр? — иронично спросил Джон, сняв куртку.

P032	— Как всегда! Думаю, это будет шедевр посредственности.

P033	— В смысле? — удивился он, разувшись.

P034	— В своей посредственности, избитости сюжета и типичности персонажей рассказ будет просто гениален!

P035	— Юморист ты, father! Как и всегда, — улыбнулся он и прошел внутрь.

P036	— Так, Джон, просил же тебя не смешивать языки! Мне этих английских заимствований и так в жизни хватает. Ты же прекрасно владеешь и русским, и заокеанским, будь так добр.

P037	— Ладно, — буркнул он и подошел к холодильнику. — Дмитрий Иванович, а что это у вас в холодильнике такое? Вспоминаешь молодость с ирландским?

P038	— На старости лет хотелось поразвлечься. Будешь одно? — спросил я, открывая холодильник.

P039	— Я на машине. Оставлю на твоей совести. Как самочувствие? Готовишься к великому празднику? Следующая неделя твоя!

P040	— Да, к моему возрасту уже особо и не замечаешь. Скорее повод собраться всем вместе и пообщаться. Да и отказаться никто не сможет: воспитали вас хорошо — совесть не позволит. По крайней мере, я на это надеюсь. Не позволит же? — я с любопытством посмотрел на сына, а после его кивка продолжил: — А мне, старику, можно слегка на струнах ответственности и поиграть.

P041	— Как скажете. А что сегодня празднуешь?

P042	— Достоинства одиночества. Всё же отмечать с семьей и с самим собой — вещи разные. Как и удовольствие от процесса. Решил поразмышлять о жизни и бытии простого русского писателя.

P043	— Воля ваша. Я тогда пойду, просто хотел узнать, не нужно ли тебе чего и как готовишься к празднику. Помни, что с сердечком и твоим диабетом шутки плохи! Будь осторожен, пожалуйста.

P044	— Жил как-то всю жизнь и не умирал. Разберусь, не волнуйся. Спасибо, что заехал!

P045	— Я завтра буду еще утром и занесу продукты, а Маша ближе к выходным готовить приедет. Ключи у меня с собой, так что зайду сам.

P046	— Только аккуратно, а то еще напугаешь моих женщин. Потом устану их успокаивать, — сказал я, провожая Джона к выходу.

P047	— Пап, хватит уже свои виртуальные модели женщинами называть. Это просто код! Сам же знаешь, не профан в делах компьютерных, — упрекнул сын.

P048	— Шучу!

P049	— Всё, давай тогда, Дмитрий Иванович. Береги себя. Ушел! — обняв меня, добавил он. — Люблю тебя!

P050	— Иди уж, красавец. Я тебя тоже.

P051	Закрывая дверь, я уже вспоминал его детство. Всего несколько лет в Англии подарили мне такое чудо, как первый ребенок. Никогда бы не подумал, что у меня будет сын. А уж тем более которого зовут Джон. Джон Дмитриевич! Шутка судьбы, ничего не скажешь. Так, где там бутылочки пива от искателей горшочков с золотом? Пора нам познакомиться поближе…

P052	<b>§ 2. Потерял сознание. Очнулся. Гипс</b>

P053	Больше всего на свете я боялся... не успеть. Не успеть доучиться, жениться, прыгнуть с парашютом, похудеть, стать великим, написать роман. Не увидеть ребенка взрослым, не дожить до старости. Я боялся, что мне не хватит на всё времени. До тридцати лет просиживал штаны дома, не гулял, не познавал мир, плевал на людей, жил умом, забывая про тело. Развлекаться в играх, конечно, весело, как и смотреть фильмы, читать книги и готовить вкусную еду. Но понять, кто ты такой, можно только при взаимодействии с другими. Как узнать, что ты адекватный, если не видел сумасшедшего? Что такое быть злым, если не знаешь доброты? Или красивым, если не видел уродства? Каждый видит мир по-своему, но разобраться в себе поможет понимание того, что нравится или не нравится во взглядах чужих. Конечно же, это мое субъективное мнение. Никогда и ничего никому не навязывал. Пока сидел дома, казалось, что у меня есть личность и понимание, чего хочу, но лишь знакомство с реальными ситуациями помогло действительно понять, что к чему. Да, никто не отменял самокопания и рефлексии, но занимаясь вечным самопознанием, теряешь связь с материальной действительностью, а живя праздно — связь с самим собой.

P054	Когда в детстве меня спрашивали, кем я хочу стать, всегда говорил: «Хочу быть счастливым». И свято следовал своему плану с детства! Просто не всегда знал, где это самое счастье найти. Тридцать лет. Именно тогда всё изменилось. Я перестал себе врать и честно признался, кем хочу стать. Сначала...

P055	— Ай-ай-ай! Больно ведь! — вскрикнул я, открывая глаза.

P056	— А нечего мешаться! Мы не бессмертные стоять здесь в очереди часами, — огрызнулся какой-то мужик.

P057	— Ты еще покричи на уважаемого человека… Собственно, где я? — бетонный потолок добротного качества, но не без изъянов, зависал надо мной. Длинный коридор без конца и края с несчетным количеством дверей поражал своими размерами. — Что это за место? ЖКХ?

P058	— Что-что? В общем, не трать время попусту, старик! Смотри, тебя там тетка зовет. Симпатичная, к слову, обзавидуешься. Иди к ней лучше.

P059	Метрах в двадцати-тридцати стояла миловидная женщина средних лет, в невыразительной форме, под стать коридорным стенам, с улыбкой на лице и призывала к себе. В руках она держала такого же цвета папку. Поскольку это сон, я решил было, что могу себе позволить женщину помоложе. Да и посимпатичнее, хочу отметить, но, видимо, стандарты со временем несколько снизились. Подойдя поближе, передумал — всё же девушка хороша собой. В ее глазах читалась некая мудрость. И определенно усталость.

P060	— Проходите, Дмитрий Иванович, садитесь, — она пропустила меня в комнату, где было всё до жути белым: стол, стул, стены. Даже ее форма. Всё смешалось в сверкающей белизне. Могу поклясться, что до этого она была в мешковатой серой форме! В любом случае белый — это же хорошо?

P061	— Да-да. Спасибо, — поблагодарил я, усаживаясь в кресло.

P062	— Меня зовут Наталья Павловна, — она села на стул напротив. — Я официальное лицо компании. Сейчас объясню вам основы поведения и правила в ОАО «Чист и Лищев». Как вы понимаете, вас изначально предопределили к «верхним», так что, поверьте мне, переживать уже не о чем. Для окончательного собеседования просто ответьте на несколько вопросов и…

P063	— В смысле чистилище?! — удивленно вскрикнул я и привстал со стула. — Я что, умер? Это шутка?

P064	— Во-первых, уважаемый, ваше смятение и непонимание полностью логичны и приемлемы. В данном случае на коррекцию это никак не повлияет, и всё уже решено. Во-вторых, могу ли я что-то вам предложить? — спокойно спросила Наталья.

P065	— Явно шутка какая-то. Сына, это ты? Я старый человек, куда мне в таком возрасте переживания?.. — в надежде на розыгрыш я вернулся в кресло.

P066	— К слову, если вас это смущает, то можно его поменять. В каком… А впрочем, из вашего досье и так понятно.

P067	После окончания ее фразы я вскрикнул в изумлении! Мои руки больше не были дряблыми и не тряслись — они были сильными руками человека, из которого молниями била жизнь!

P068	— Что за чертовщина?! Мне снова тридцать?! Как? Где? Почему? — я окончательно понял, что схожу с ума.

P069	— Господин Полушин, давайте без оскорблений! — взволнованно повысила голос сотрудница. — Интеллигентный человек, а такие слова употребляете. Я бы назвала это «чистильщиной» или, как в вашем случае, «ангельщиной» какой-то.

P070	— Всё, приехали. Мне тридцать. Точно сплю. Ох! А уже и забыл, какая в теле сила может быть. Энергии хватит, чтобы целое поле вспахать! Надеюсь, что этот сон затянется. Ощущения невероятные! Поскольку здесь трюк с пятью пальцами (во сне у меня их всегда шесть) не прошел, буду полагаться на то, что это просто крепкие грезы или шутки разума.

P071	— Можно продолжать, Дмитрий Иванович? Вы готовы слушать?

P072	— В таком состоянии — хоть до прихода Антихриста, — улыбнулся я, ощущая свое молодое тело.

P073	— Нам столько времени не понадобится, — заметила девушка и открыла большую серую папку, которая ярко темнела на фоне белизны помещения.

P074	— Я весь ваш, уважаемая!

P075	— Отлично! Люблю, когда быстро приходят в себя и работа не затягивается. На чём я остановилась… Ах да. Начнем. Наш разговор будет разбит на три этапа: биография, правила и вопросы. Готовы?

P076	— К такому не подготовишься.

P077	— Итак, биография, — не заметив мои слова, продолжила Наталья. — Дмитрий Иванович Полушин, родился 4 декабря 2010 года в небольшом городе. Через три года переехал в столицу для лучшей жизни. Ученик был приличный, но с заметками о плохом поведении. Что ж вы так? — взглянула она на меня.

P078	— Просто хорошо учиться скучно, — съехидничал я.

P079	— Ясно. Дальше. Родителей уважал, коллег не бил, вредничал в рамках допустимого. Окончил школу без медалей, но с хорошим аттестатом. Победитель нескольких олимпиад по математике, физике и, что удивительно, английскому. Чтобы не нагружать родителей финансово, поступил на бюджет, спасибо олимпиадам, в физико-технический институт на частный факультет социальной инженерии и искусственного интеллекта. Над преподавателями не подшучивал. Ответственно относился только к основным направлениям профессии: социология, психология и программирование. На отлично натренировал все системы машинного обучения для защиты магистерской диссертации. Последующий кризис личности прошел сам, не вовлекая никого в процесс рефлексии.

P080	— Сложное было время, — согласился я.

P081	— В тридцать лет принял решение стать писателем и, цитата, «с этого дня всегда был счастлив». Бывших партнеров прощал, текущих любил. Легкую желчь в первые дни расставания упустим. Был хорошим отцом по мере возможностей, уделял много времени сыну и жене, если кого и обижал, то редко умышленно. Мы все люди, и нет ничего страшного в язвительных издевках время от времени. Закон нарушал только по мелочи, в основном правила дорожного движения.

P082	— Обычный человек. Не плохой и не хороший.

P083	— Не мне судить. Хоть принципы «верхних» всё же отличаются от ваших понятий о морали, но для агностика они весьма хороши. Хотя бы то, что вы «старались относиться к другим так же, как хотели, чтобы относились к вам», чего только стоит.

P084	— Я, конечно, скромный человек, но вы, главное, не останавливайтесь, — я немного расслабился и уселся поудобнее на стуле.

P085	— Лесть не часть моих обязанностей. Я зачитываю протокол, — официально ответила сотрудница «Чист и Лищев», но всё же заметно было, как она улыбнулась уголками рта. — Продолжим. После встречи с сыном отпраздновали предстоящий праздник несколькими бутылочками ирландского пива. Умерли во сне. Дата смерти: 29 ноября 2098 года. Причина: отказ сердца. Проще говоря, от старости.

P086	— Сердца? А как же профилактика, всякие тесты и прочие радости медицины? Нейромодуляторы, что я тринадцать лет назад поставил?

P087	— Дмитрий Иванович, в вашем возрасте умирают от всего. Как ни готовься, а смерть постучится ко всем. На Земле, по крайней мере. Добавить что-либо хотите или продолжим?

P088	— Я еще котов несколько вырастил! И одну собаку!

P089	— Это уже учтено.

P090	— Тогда поехали дальше.

P091	— Отлично! — девушка перевернула бумаги. — Приступим ко второй части: направление, правила и требования. Как вы уже догадались, вы переходите на верхние уровни. Они также известны как рай, Небесное Царство, земля обетованная или Эдем.

P092	— Ух ты! Здорово! — от радости я аж подпрыгнул. — Я на такое не рассчитывал, потому что был в основном атеистом, а после агностиком. Но как же круто знать, что вечность проведешь в блаженстве!

P093	— Бесконечный отпуск? Устала бы. Да я и создавалась для работы, а не для отдыха.

P094	— К слову, позвольте спросить, а кто вы? Бог? Ангел? Демон по обмену?

P095	— Формально числюсь на должности «сотрудник по распределению сущностей», но как таковым «распределением» не занимаюсь, а зачитываю решение, принятое автоматической системой расчета.

P096	— Что за система?

P097	— Так, господин Полушин, секция вопросов будет в конце, а сейчас продолжим.

P098	— Ла-а-а-адно, — я откинулся на спинку стула и начал внимательно слушать.

P099	— Основных требований у нас два: следование заповедям и личное счастье, шестьдесят и сорок процентов от общего результата соответственно. Сами заповеди нещадно подстраиваются под современные реалии, поэтому процент их влияния варьируется на протяжении жизни, а на момент смерти рассчитывается среднее значение. Если не вдаваться в подробности, то мы разбиваем жизнь на несколько периодов: детство, подростковые годы, осознанность и старость. Важное уточнение: у нас огромное количество отделов, и каждый из них, как и ваш, для неверующих, имеет свои правила, расчеты, порядки и условности. Сколько различных верований, столько и отделов. Поэтому ваш рай — не рай православного, у православного он отличается от рая католика, а у католика — от буддистского. Всё ясно?

P100	— Так точно, товарищ! — шутливо отсалютовал я.

P101	— Отставить юмор, — поддержала она мою игру. — Детство. В вашем случае, раз вы родились в стране, где популярно быть атеистом, то, при соблюдении заповедей и общих норм морали по месту жительства, ваш рейтинг был пятьдесят два процента по «заповедям» и тридцать четыре по «счастью». Общее: восемьдесят шесть процентов.

P102	— А за что снимали проценты? — удивился я.

P103	— За вредность, детские шалости и потрясения для родителей. Некоторая грусть и злость в расчет не шли — стандарт для страны.

P104	— Понял. Без этого никак, — пожал я плечами.

P105	— Но поскольку вы были не очень вредным и, в общем-то, послушным ребенком, у вас много не сняли. На самом деле на этапе детства такие рейтинги у каждого второго. Дальше — подростковые годы. Здесь параметры следующие: «заповеди» — тридцать четыре процента, «счастье» — пятнадцать. Общее: сорок девять процентов. Проблемы: нарушение порядка, непослушание, небольшие алкогольные проблемы, зависть, неопределенность в дальнейшем будущем, неграмотный выбор профессии, психологическая неразбериха.

P106	— Ого! — погрустнел я. — Как я с такими темпами дошел до хорошего результата?

P107	— Важно учитывать и продолжительность периода расчета. Детство, подростковые времена и старость — это первая половина жизни, а взрослая, осознанная часть — вторая. Значит, взрослые годы равноценны всем остальным этапам. А детство в принципе сложно провести плохо. Опять же, согласно статистике. Уточню. Статистически плохо не равносильно плохо фактически. Поскольку учет идет по среднему моральному значению общества по месту рождения.

P108	— Понял. Надеюсь, что дальше будет лучше.

P109	— Продолжим. Осознанную жизнь мы охарактеризовали переломным моментом в тридцать лет, именно поэтому я вас вернула в этот возраст — он является самым важным моментом понимания себя. Ваше решение стать писателем и заниматься тем, что вам нравится, и этим жить сделало вас счастливым. Учитывая ваше следование букве закона и собственной морали, мы для простоты очень хорошо согласовали ваши принципы с заповедями. По сути, именно тогда вы встали на путь истинный.

P110	— Крайне приятно слышать! Так же греет душу, как тело — плед у камина в зимний вечер.

P111	— Не за что, Дмитрий Иванович, не за что. В конкретно вашем случае разделять жизнь на периоды осознанности и старости не имело смысла, поскольку ваша жизнь не изменилась, как и принципы, но у нас есть протокол, и мы его придерживаемся. Итак, осознанная часть жизни: «заповеди» — пятьдесят три процента, а «счастье» — сорок; старость — сорок восемь и тридцать восемь процентов соответственно.

P112	— Удивительно, что такие проценты, — восхищался я. — А почему вдруг резко такие высокие стали?

P113	— Когда вы решили заняться любимым делом, то тем самым решили большинство своих проблем: неудовлетворенность жизнью, эмоциональные проблемы, грусть, печаль, переедание, зависть, потребительство и многое другое. Ваш параметр «счастье» ниже тридцати восьми не спускался. Да, проблемы были, как и плохие дни, но у нас идет расчет в основном по общему впечатлению, и к мелочам придираться не имело смысла. Тенденция важнее нюансов.

P114	— А если бы счастье меня переполняло от убийства животных или даже людей? Или того, что воровал бы у честных людей?

P115	— В «счастье» тоже есть многие методы балансировки. Мы учитываем и то, от чего человек получает радость. Если от плохих поступков, то больше двадцати процентов он уже не получит. Да и при нарушении самых важных заповедей процент сильно снижается.

P116	— А что было в случае удовольствия от пыток? Или любого метода насилия?

P117	— Несмотря на то, что мы учитываем мораль и ценности общества, в котором издевательства подобного рода могли быть нормой, пытки, как и убийство, — это страшный грех, и за него компания нещадно наказывает. Хоть вы попали в департамент неверующих и требующих доказательств, но даже здесь лишение жизни — ужасное происшествие. И в вашем случае, если бы вы кого-то убили, то выше пятнадцати процентов «заповедей» и двадцати «счастья» не получили бы. Система в любом случае крайне сложна. При необходимости я отошлю вам алгоритм позднее.

P118	— Понял, спасибо.

P119	— Итого. Общий результат: восемьдесят три процента. После округления.

P120	— Не думал, что одно решение может так сильно повлиять на результат.

P121	— Одно жизненно важное решение. Ваши мысль, желание, а после и достижение поставленной цели привели к будущему без сожалений, в котором присутствовала радость от мелочей.

P122	— Быть счастливым и пытаться помогать людям вокруг себя — не это ли самое важное? В основном близким людям, конечно же. Всем не помочь.

P123	— У каждого свое счастье.

P124	— Тоже верно.

P125	— Вторая секция практически закончена и всего за полчаса. Дальше у нас есть десять минут для описания вашего будущего и двадцать минут на вопросы. На данный момент какие-то еще вопросы есть?

P126	— Не забудьте скинуть мне информацию про правила расчета. Интересно о них прочитать.
